v_mag,proper_name,bayer_designation,ly,spectral_class,mass,radius,luminosity
"['', '−26.74\n', '', 'Sun', '', '\xa0\n', '', '0.000015813\n', '', 'G2\n', '', '1\n', '', '1\n', '', '1\n']"
"['', '−1.46\n', '', 'Sirius', '', 'α CMa\n', '', '8.6\n', '', 'A1\n', '', '2.1\n', '', '1.71´\n', '', '25.4\n']"
"['', '−0.74\n', '', 'Canopus', '', 'α Car\n', '', '310\n', '', 'A9\n', '', '15\n', '', '71\n', '', '13,500\n']"
"['', '−0.27\n', '', 'Alpha Centauri', '', 'α Cen', '', '4.4\n', '', 'G2\n', '', '1.1\n', '', '1.2\n', '', '2\n']"
"['', '−0.05\n', '', 'Arcturus', '', 'α Boo\n', '', '37\n', '', 'K2\n', '', '1.1\n', '', '26\n', '', '170\n']"
"['', '0.03\n', '', 'Vega', '', 'α Lyr\n', '', '25\n', '', 'A0\n', '', '2.2\n', '', '2.7\n', '', '50\n']"
"['', '0.08\n', '', 'Capella', '', 'α Aur\n', '', '43\n', '', 'G8\n', '', '2.6\n', '', '12\n', '', '150\n']"
"['', '0.13\n', '', 'Rigel', '', 'β Ori\n', '', '860\n', '', 'B8\n', '', '23\n', '', '78.9\n', '', '120,000\n']"
"['', '0.34\n', '', 'Procyon', '', 'α CMi\n', '', '11.4\n', '', 'F5\n', '', '1.5\n', '', '1.9\n', '', '7.7\n']"
"['', ' 0.45\n', '', 'Betelgeuse', '', 'α Ori\n', '', '640', '', 'M2\n', '', '20\n', '', '950\n', '', '60,000\n']"
"['', '0.46\n', '', 'Achernar', '', 'α Eri\n', '', '144\n', '', 'B3\n', '', '6.7\n', '', '9.3\n', '', '3,000\n']"
"['', '0.61\n', '', 'Hadar', '', 'β Cen', '', '390\n', '', 'B1\n', '', '10.5\n', '', '8.6\n', '', '42,000\n']"
"['', '0.76\n', '', 'Altair', '', 'α Aql\n', '', '17\n', '', 'A7\n', '', '1.8\n', '', '1.8\n', '', '10.5\n']"
"['', '0.76\n', '', 'Acrux', '', 'α Cru', '', '320\n', '', 'B0.5\n', '', '18\n', '', '8.9\n', '', '25,000\n']"
"['', '0.86\n', '', 'Aldebaran', '', 'α Tau\n', '', '65\n', '', 'K5\n', '', '1.5\n', '', '44\n', '', '520\n']"
"['', '0.96\n', '', 'Antares', '', 'α Sco\n', '', '600\n', '', 'M1.5\n', '', '12\n', '', '680\n', '', '75,000\n']"
"['', '0.97\n', '', 'Spica', '', 'α Vir\n', '', '260\n', '', 'B1\n', '', '11.43\n', '', '7.47\n', '', '20,512\n']"
"['', '1.14\n', '', 'Pollux', '', 'β Gem\n', '', '34\n', '', 'K0\n', '', '1.9\n', '', '8.8\n', '', '43\n']"
"['', '1.16\n', '', 'Fomalhaut', '', 'α PsA\n', '', '25\n', '', 'A3\n', '', '1.9\n', '', '1.8\n', '', '16.6\n']"
"['', '1.25\n', '', 'Deneb', '', 'α Cyg\n', '', '2,600\n', '', 'A2\n', '', '19\n', '', '203\n', '', '200,000\n']"
"['', '1.25\n', '', 'Mimosa', '', 'β Cru', '', '350\n', '', 'B0.5\n', '', '16\n', '', '8.4\n', '', '34,000\n']"
"['', '1.39\n', '', 'Regulus', '', 'α Leo\n', '', '77\n', '', 'B7\n', '', '3.8\n', '', '3.1\n', '', '290\n']"
"['', '1.50\n', '', 'Adhara', '', 'ε CMa', '', '430\n', '', 'B2\n', '', '12.5\n', '', '14\n', '', '39,000\n']"
"['', '1.62\n', '', 'Shaula', '', 'λ Sco', '', '700\n', '', 'B2\n', '', '14.5\n', '', '8.8\n', '', '36,000\n']"
"['', '1.62\n', '', 'Castor', '', 'α Gem\n', '', '52\n', '', 'A1\n', '', '2.8\n', '', '2.4\n', '', '30\n']"
"['', '1.64\n', '', 'Gacrux', '', 'γ Cru', '', '88\n', '', 'M3.5\n', '', '1.5\n', '', '84\n', '', '820\n']"
"['', '1.64\n', '', 'Bellatrix', '', 'γ Ori', '', '240\n', '', 'B2\n', '', '8.6\n', '', '5.8\n', '', '9,200\n']"
"['', '1.65\n', '', 'Elnath', '', 'β Tau', '', '130\n', '', 'B7\n', '', '5.0\n', '', '4.2\n', '', '700\n']"
"['', '1.69\n', '', 'Miaplacidus', '', 'β Car', '', '110\n', '', 'A1\n', '', '3.5\n', '', '6.8\n', '', '290\n']"
"['', '1.69\n', '', 'Alnilam', '', 'ε Ori\n', '', '2,000\n', '', 'B0\n', '', '32\n', '', '42\n', '', '380,000\n']"
"['', '1.72\n', '', 'Gamma Velorum', '', 'γ', '', '1,100\n', '', 'WC8\n', '', '9.0\n', '', '6\n', '', '170,000\n']"
"['', '1.74\n', '', 'Alnair', '', 'α Gru', '', '101\n', '', 'B7\n', '', '4.0\n', '', '3.4\n', '', '260\n']"
"['', '1.77\n', '', 'Alioth', '', 'ε UMa', '', '81\n', '', 'A1\n', '', '2.9\n', '', '4.2\n', '', '110\n']"
"['', '1.77\n', '', 'Alnitak', '', 'ζ Ori\n', '', '1050\n', '', 'O9.7\n', '', '33\n', '', '20\n', '', '120,000\n']"
"['', '1.79\n', '', 'Dubhe', '', 'α UMa', '', '120\n', '', 'G9\n', '', '4.25\n', '', '30\n', '', '300\n']"
"['', '1.80\n', '', 'Mirfak', '', 'α Per', '', '590\n', '', 'F5\n', '', '8.5\n', '', '68\n', '', '5,000\n']"
"['', '1.82\n', '', 'Wezen', '', 'δ CMa', '', '1,600\n', '', 'F8\n', '', '17\n', '', '200\n', '', '82,000\n']"
"['', '1.84\n', '', 'Sargas', '', 'θ Sco', '', '270\n', '', 'F0\n', '', '5.7\n', '', '26\n', '', '1,800\n']"
"['', '1.85\n', '', 'Kaus Australis', '', 'ε Sgr', '', '140\n', '', 'B9.5\n', '', '3.5\n', '', '6.8\n', '', '360\n']"
"['', '1.86\n', '', 'Avior', '', 'ε Car', '', '630\n', '', 'K3\n', '', '9.0\n', '', '130\n', '', '60,000\n']"
"['', '1.86\n', '', 'Alkaid', '', 'η UMa', '', '104\n', '', 'B3\n', '', '6.1\n', '', '3.4\n', '', '1,350\n']"
"['', '1.90\n', '', 'Menkalinan', '', 'β Aur', '', '81\n', '', 'A1\n', '', '2.39\n', '', '2.77\n', '', '50\n']"
"['', '1.91\n', '', 'Atria\n', '', 'α TrA', '', '390\n', '', 'K2\n', '', '7\n', '', '92\n', '', '5,500\n']"
"['', '1.92\n', '', 'Alhena', '', 'γ Gem', '', '109\n', '', 'A1.5\n', '', '2.8\n', '', '3.3\n', '', '120\n']"
"['', '1.94\n', '', 'Peacock\n', '', 'α Pav', '', '180\n', '', 'B3\n', '', '5.9\n', '', '4.8\n', '', '2,200\n']"
"['', '1.96\n', '', 'Alsephina', '', 'δ Vel', '', '80\n', '', 'A1\n', '', '2.4\n', '', '2.9\n', '', '90\n']"
"['', '1.98\n', '', 'Mirzam', '', 'β CMa', '', '500\n', '', 'B1\n', '', '13.5\n', '', '10\n', '', '27,000\n']"
"['', '1.98\n', '', 'Polaris', '', 'α UMi\n', '', '430\n', '', 'F8\n', '', '5.4\n', '', '39\n', '', '2,500\n']"
"['', '2.00\n', '', 'Alphard', '', 'α Hya\n', '', '180\n', '', 'K3\n', '', '3.0\n', '', '50\n', '', '780\n']"
"['', '2.23\n', '', 'Mintaka', '', 'δ Ori\n', '', '1200\n', '', 'O9.5\n', '', '24\n', '', '16.5\n', '', '190,000\n']"
"['', '2.42\n', '', 'Scheat', '', 'β Peg', '', '196\n', '', 'M2.5\n', '', '2.1\n', '', '95\n', '', '1,500\n']"
"['', '2.98\n', '', 'Almaaz', '', 'ε Aur', '', '653\n', '', 'F0\n', '', '15\n', '', '140\n', '', '43,000\n']"
"['', '3.35\n', '', 'Rasalgethi', '', 'α Her', '', '360\n', '', 'M5\n', '', '2.8\n', '', '280\n', '', '8,300\n']"
"['', '3.50\n', '', 'Tau Ceti', '', 'τ Cet\n', '', '11.9\n', '', 'G8\n', '', '0.783\n', '', '0.893\n', '', '0.52\n']"
"['', '3.56\n', '', 'Delta Pavonis', '', 'δ Pav\n', '', '19.92\n', '', 'G8\n', '', '0.991\n', '', '1.22\n', '', '1.22\n']"
"['', '3.74\n', '', 'Ran', '', 'ε Eri\n', '', '10.48\n', '', 'K2\n', '', '0.82\n', '', '0.74\n', '', '0.34\n']"
"['', '3.83\n', '', 'V382 Carinae', '', 'Car\n', '', '8,900\n', '', 'G2\n', '', '20\n', '', '485\n', '', '212,000\n']"
"['', '4\n', '', 'Eta Carinae', '', 'η Car\n', '', '7,500\n', '', 'O\n', '', '100\n', '', '60–881\n', '', '5,000,000\n']"
"['', '4.07\n', '', 'Delta Cephei', '', 'δ Cep\n', '', '887\n', '', 'F5\n', '', '4.5\n', '', '44.5\n', '', '2,000\n']"
"['', '4.08\n', '', 'Mu Cephei', '', 'μ Cep\n', '', '6,000\n', '', 'M2\n', '', '19.2\n', '', '972\n', '', '135,000\n']"
"['', '4.09\n', '', 'Titawin', '', 'υ And\n', '', '44.25\n', '', 'F8\n', '', '1.27\n', '', '1.48\n', '', '3.57\n']"
"['', '4.1\n', '', 'Rho Cassiopeiae', '', 'ρ Cas\n', '', '8,154\n', '', 'G2\n', '', '22\n', '', '636-981\n', '', '347,000 - 530,000\n']"
"['', '4.82\n', '', 'P Cygni', '', 'P Cyg\n', '', '5,545\n', '', 'B1\n', '', '30\n', '', '76\n', '', '610,000\n']"
"['', '4.86\n', '', 'La Superba', '', 'CVn\n', '', '1,000\n', '', 'C5\n', '', '\n', '', '129 - 342\n', '', '2,472 - 5,800\n']"
"['', '4.91\n', '', 'VV Cephei', '', 'Cep\n', '', '4,900\n', '', 'M2\n', '', '18.2\n', '', '516 - 1,050\n', '', '200,000\n']"
"['', '5.20\n', '', '61 Cygni', '', 'Cyg\n', '', '11.41\n', '', 'K5\n', '', '0.7\n', '', '0.665\n', '', '0.153\n']"
"['', '5.4\n', '', 'R Doradus', '', 'Dor\n', '', '178\n', '', 'M8\n', '', '0.7 - 1.0\n', '', '298\n', '', '4,350\n']"
"['', '5.47\n', '', 'Polaris Australis', '', 'Oct\n', '', '281\n', '', 'F0\n', '', '1.59\n', '', '3.74\n', '', '38\n']"
"['', '5.71\n', '', 'R Coronae Borealis', '', 'Bor\n', '', '4,566\n', '', 'G0\n', '', '0.85\n', '', '85\n', '', '10,000\n']"
"['', '5.88\n', '', '54 Piscium', '', 'Psc\n', '', '36.1\n', '', 'K0\n', '', '0.76\n', '', '0.94\n', '', '0.52\n']"
"['', '6.57\n', '', 'Mira', '', 'ο Ceti', '', '300\n', '', 'M7\n', '', '1.2\n', '', '370\n', '', '9,000\n']"
"['', '6.65\n', '', 'RW Cephei', '', 'Cep\n', '', '14,000\n', '', 'K2\n', '', '13.9\n', '', '1,158\n', '', '417,000\n']"
"['', '6.67\n', '', 'Lacaille 8760', '', 'Mic\n', '', '12.87\n', '', 'M0\n', '', '0.6\n', '', '0.51\n', '', '0.072\n']"
"['', '6.75\n', '', 'V838 Monocerotis', '', 'Mon\n', '', '19,896\n', '', 'M6\n', '', '?\n', '', '380 - 750\n', '', '15,000\n']"
"['', '7.25\n', '', 'HD 140283', '', 'Lib\n', '', '190\n', '', 'F?\n', '', '?\n', '', '1.4\n', '', '3.83\n']"
"['', '7.4\n', '', 'II Pegasi', '', 'Peg\n', '', '130\n', '', 'K2\n', '', '0.8\n', '', '3.4\n', '', '1.06\n']"
"['', '8.05\n', '', 'VY Canis Majoris', '', 'CMa\n', '', '3,900\n', '', 'M5\n', '', '17\n', '', '1,420\n', '', '178,000 - 270,000\n']"
"['', '8.3\n', '', 'Pistol Star', '', 'Sgr\n', '', '25,000\n', '', 'B3\n', '', '100\n', '', '320\n', '', '1,700,000\n']"
"['', '8.6\n', '', 'S Doradus', '', 'Dor\n', '', '169,000\n', '', 'B8\n', '', '24\n', '', '380\n', '', '910,000\n']"
"['', '8.9\n', '', 'UY Scuti', '', 'Sct\n', '', '5,100\n', '', 'M4\n', '', '7–10\n', '', '755\n', '', '86,300 - 87,100\n']"
"['', '9.5\n', '', ""Barnard's Star"", '', 'Oph\n', '', '5.98\n', '', 'M4\n', '', '0.14\n', '', '0.20\n', '', '0.0035\n']"
"['', '10.7\n', '', 'Luhman 16', '', 'Vel\n', '', '6.52\n', '', 'L7\n', '', '0.04\n', '', '?\n', '', '?\n']"
"['', '11.13\n', '', 'Proxima Centauri', '', 'Cen\n', '', '4.25\n', '', 'M6\n', '', '0.12\n', '', '0.15\n', '', '0.0017\n']"
"['', '11.71\n', '', 'KIC 8462852', '', 'Cyg\n', '', '1,470\n', '', 'F3\n', '', '1.43\n', '', '1.58\n', '', '4.68\n']"
"['', '12.23\n', '', 'R136a1', '', 'Dor\n', '', '163,000\n', '', 'WN5\n', '', '290\n', '', '32\n', '', '8,710,000\n']"
"['', '12.78\n', '', 'Melnick 42', '', 'Dor\n', '', '163,000\n', '', 'O2\n', '', '189\n', '', '21.1\n', '', '3,600,000\n']"
"['', '14.10\n', '', 'WR 102', '', 'Sag\n', '', '18,134\n', '', 'WO2\n', '', '19\n', '', '0.39\n', '', '282,000\n']"
"['', '14.38\n', '', 'VFTS 352', '', 'Dor\n', '', '164,000\n', '', 'O5\n', '', '57.48\n', '', '14.47\n', '', '330,000\n']"
"['', '14.68\n', '', 'YBP 1194', '', 'Cnc\n', '', '2,772\n', '', 'G5\n', '', '1.01\n', '', '0.99\n', '', '0.98\n']"
"['', '14.71\n', '', 'Gliese 1214', '', 'Oph\n', '', '47.5\n', '', 'M4.5\n', '', '0.16\n', '', '0.21\n', '', '0.0033\n']"
"['', '16.6\n', '', 'NML Cygni', '', 'Cyg\n', '', '5,251\n', '', 'M6\n', '', '50\n', '', '1,640 - 2,770\n', '', '229,000\n']"
"['', '17.30\n', '', 'VB 10', '', 'Aql\n', '', '18.72\n', '', 'M8\n', '', '0.075\n', '', '0.10\n', '', '0.0004\n']"
"['', '18.46\n', '', 'WOH G64', '', 'Dor\n', '', '163,000\n', '', 'M5\n', '', '<20\n', '', '1,540 - 1,730\n', '', '340-589,000\n']"
"['', '18.80\n', '', 'TRAPPIST-1', '', 'Aqr\n', '', '39.6\n', '', 'M8\n', '', '0.089\n', '', '0.12\n', '', '0.0005\n']"
"['', '21.05\n', '', '2MASS J0523-1403', '', 'Lep\n', '', '40.3\n', '', 'L2.5\n', '', '0.07\n', '', '0.086\n', '', '0.00013\n']"
"['', '25\n', '', 'WISE 0855−0714', '', 'Hya\n', '', '7.27\n', '', 'Y2\n', '', '0.003\n', '', '?\n', '', '?\n']"
